filename,predicted_runtime,actual_runtime
mmp_syr2k_L_147,0.538871586322784,0.538819
mmp_syr2k_L_116,0.575504660606384,0.5749855
mmp_syr2k_S_93,-0.000173964130226523,0.0001725
mmp_syr2k_L_182,1.39521670341492,0.5043115
mmp_syr2k_S_184,-1.81096256710589E-05,0.000141
mmp_syr2k_M_174,0.00458147749304771,0.0040105
mmp_syr2k_S_191,-0.000282092543784529,0.0001225
mmp_syr2k_L_190,0.497371226549149,0.497413
mmp_syr2k_L_39,0.521208465099335,0.4712415
mmp_syr2k_M_173,0.00422247964888811,0.0038225
mmp_syr2k_M_127,0.004131646361202,0.003711
mmp_syr2k_L_56,0.864658176898956,0.864932
mmp_syr2k_M_132,0.00485571939498186,0.0048555
mmp_syr2k_M_109,0.002404460683465,0.0022164999999999
mmp_syr2k_L_37,0.16963167488575,0.169132
mmp_syr2k_L_187,0.580803453922272,0.58108
mmp_syr2k_L_62,0.556246817111969,0.556315
mmp_syr2k_S_38,0.0167217887938023,0.000161
mmp_syr2k_L_132,0.617071330547333,0.6455915
mmp_syr2k_M_54,0.00941671431064606,0.009828
mmp_syr2k_S_59,-0.000596442492678762,0.0001664999999999
mmp_syr2k_L_23,0.515343844890595,0.5153435
mmp_syr2k_S_167,0.000404914491809905,0.000102
mmp_syr2k_S_127,0.000169378152349964,0.0001385
mmp_syr2k_M_134,0.00399629585444927,0.0037489999999999
mmp_syr2k_M_83,0.00402322504669428,0.0045889999999999
mmp_syr2k_M_12,0.00404671160504222,0.0065785
mmp_syr2k_M_9,0.00421820860356093,0.0039415
mmp_syr2k_S_40,0.000336050143232569,0.0001275
mmp_syr2k_M_71,0.00447825761511922,0.004287
mmp_syr2k_S_187,0.000169181730598211,0.0001685
mmp_syr2k_L_54,1.22102856636047,1.221889
mmp_syr2k_S_31,0.000153544082422741,0.0001455
mmp_syr2k_L_42,0.783633589744568,0.7841225
mmp_syr2k_S_117,0.000535942730493844,0.000371
mmp_syr2k_M_118,0.00700666755437851,0.006585
mmp_syr2k_M_90,0.00521822646260262,0.004028
mmp_syr2k_M_160,0.00480158813297749,0.0044954999999999
mmp_syr2k_S_35,0.000666357111185789,0.000141
mmp_syr2k_L_100,0.588047921657562,0.587936
mmp_syr2k_M_192,0.00348659139126539,0.004297
mmp_syr2k_S_123,0.00089625979308039,0.000574
mmp_syr2k_L_162,0.890180051326752,0.8903375
mmp_syr2k_S_64,4.01256420445861E-06,0.00023
mmp_syr2k_L_59,0.806047439575195,0.8067565
mmp_syr2k_M_49,0.00376117811538279,0.003887
mmp_syr2k_M_81,0.00393023807555437,0.0040655
mmp_syr2k_L_122,0.59259831905365,0.592596
mmp_syr2k_L_88,0.469003409147263,0.468936
mmp_syr2k_M_21,0.00386237958446145,0.003743
mmp_syr2k_M_179,0.00371408835053444,0.004136
mmp_syr2k_S_198,-0.000344088650308549,0.0001545
mmp_syr2k_L_95,0.6722292304039,0.6725255
mmp_syr2k_M_86,0.00699810637161136,0.007639
mmp_syr2k_S_23,0.000562771805562079,0.0001695
mmp_syr2k_L_141,0.69866156578064,0.698614
mmp_syr2k_S_76,0.000364302220987156,0.0001385
mmp_syr2k_S_80,0.000323621236020699,0.0001374999999999
mmp_syr2k_L_10,0.51609605550766,0.52651
mmp_syr2k_L_102,0.353752821683884,0.353167
mmp_syr2k_M_73,0.00505120167508721,0.004035
mmp_syr2k_S_87,0.000347806606441736,0.000157
mmp_syr2k_M_102,0.00217614532448351,0.0019535
mmp_syr2k_S_58,0.000372153939679265,0.000159
mmp_syr2k_L_163,0.576346516609192,0.566025
mmp_syr2k_M_52,0.00459690717980266,0.0042095
mmp_syr2k_M_1,0.00460469769313932,0.004487
mmp_syr2k_M_20,0.00376087264157832,0.004066
mmp_syr2k_S_63,-0.000501728558447212,0.0001305
mmp_syr2k_L_152,0.601267576217651,0.601022
mmp_syr2k_M_35,0.00349131552502513,0.0038545
mmp_syr2k_S_56,0.000588819733820856,0.000247
mmp_syr2k_M_133,0.00413572136312723,0.0042474999999999
mmp_syr2k_M_65,0.00204926403239369,0.002042
mmp_syr2k_M_141,0.00529167708009481,0.0053675
mmp_syr2k_M_15,0.00207027955912054,0.0019725
mmp_syr2k_S_39,0.000193174069863744,0.0001325
mmp_syr2k_S_114,-0.00027030921773985,0.0001475
mmp_syr2k_M_125,0.00427858484908938,0.004104
mmp_syr2k_S_146,0.000143006327562034,0.000224
mmp_syr2k_S_109,0.000171135034179315,0.0001385
mmp_syr2k_M_53,0.00373497977852821,0.0042924999999999
mmp_syr2k_M_91,0.0037576521281153,0.003717
mmp_syr2k_L_82,0.608149707317352,0.205638
mmp_syr2k_M_126,0.00619995221495628,0.0050415
mmp_syr2k_S_110,5.92650976614095E-05,0.0001284999999999
mmp_syr2k_S_22,0.000939706980716437,0.000584
mmp_syr2k_L_53,0.613760948181152,0.613892
mmp_syr2k_L_89,0.709645450115204,0.7101525
mmp_syr2k_L_70,0.640136241912842,0.565743
mmp_syr2k_M_193,0.00578301958739758,0.005406
mmp_syr2k_S_140,0.0108800064772368,0.000135
mmp_syr2k_L_5,0.521581947803497,0.521633
mmp_syr2k_S_139,-5.53579302504659E-05,0.000143
mmp_syr2k_L_9,0.530663967132568,0.5303325
mmp_syr2k_S_12,0.00186829676385969,0.0001625
mmp_syr2k_M_159,0.0027736525516957,0.0051544999999999
mmp_syr2k_L_92,0.471460372209549,0.471157
mmp_syr2k_M_166,0.0044801258482039,0.004678
mmp_syr2k_S_89,0.000290253810817376,0.000195
mmp_syr2k_L_133,0.634548664093018,0.6344645
mmp_syr2k_M_178,0.00372417364269495,0.003747
mmp_syr2k_M_138,0.00194028904661536,0.0038965
mmp_syr2k_M_139,-0.00253460789099336,0.0040444999999999
mmp_syr2k_L_24,0.234404847025871,0.532086
mmp_syr2k_L_31,0.562701106071472,0.56288
mmp_syr2k_S_95,0.000450799183454365,0.0001335
mmp_syr2k_M_99,0.00614746287465096,0.0060155
mmp_syr2k_M_136,0.00498703168705106,0.0040895
mmp_syr2k_S_149,0.0647686049342156,0.0001585
mmp_syr2k_S_181,0.000150296866195276,0.0001375
mmp_syr2k_S_62,0.00017218929133378,0.0001394999999999
mmp_syr2k_L_151,0.495825856924057,0.495697
mmp_syr2k_L_87,0.558857917785645,0.5591385
mmp_syr2k_M_25,0.00432301638647914,0.0039795
mmp_syr2k_S_169,0.0260906312614679,0.000202
mmp_syr2k_S_179,0.000168193364515901,0.0001565
mmp_syr2k_S_142,1.82217936526286E-05,0.000137
mmp_syr2k_S_21,6.87657811795361E-05,0.000138
mmp_syr2k_M_149,0.00536686321720481,0.00514
mmp_syr2k_L_30,0.808426260948181,0.4520115
mmp_syr2k_S_154,0.000319778133416548,0.000144
mmp_syr2k_L_142,0.642014026641846,0.642297
mmp_syr2k_S_85,0.000433976558269933,0.0001385
mmp_syr2k_S_48,-0.000112357520265505,0.0002625
mmp_syr2k_M_156,0.00348883680999279,0.0066265
mmp_syr2k_S_103,0.000167903213878162,0.0001325
mmp_syr2k_L_134,0.484181046485901,0.483982
mmp_syr2k_M_94,0.00519278086721897,0.004281
mmp_syr2k_L_76,0.724303424358368,0.6084755
mmp_syr2k_L_156,0.899179339408875,0.8993605
mmp_syr2k_L_73,0.642255127429962,0.4916705
mmp_syr2k_S_41,0.000223353417823091,0.0001345
mmp_syr2k_L_12,0.936525166034699,0.9371685
mmp_syr2k_M_152,0.00445472402498126,0.004482
mmp_syr2k_S_101,0.000228975244681351,0.0001355
mmp_syr2k_S_111,0.00030974906985648,0.000198
mmp_syr2k_M_55,0.00393840996548533,0.0037365
mmp_syr2k_M_110,0.00436483370140195,0.003901
mmp_syr2k_S_112,0.0128033552318811,0.0001374999999999
mmp_syr2k_L_172,0.684514880180359,0.685195
mmp_syr2k_S_102,-0.000105687155155465,0.0000765
mmp_syr2k_L_144,0.579600989818573,0.5794165
mmp_syr2k_S_186,-6.17576806689613E-05,0.000075
mmp_syr2k_M_172,0.00405120896175504,0.0041385
mmp_syr2k_L_101,0.561684012413025,0.4946475
mmp_syr2k_S_33,0.000600238388869911,0.0003465
mmp_syr2k_S_99,7.62060444685631E-05,0.000195
mmp_syr2k_M_151,0.00407283566892147,0.003882
mmp_syr2k_M_122,0.0048287664540112,0.0053974999999999
mmp_syr2k_L_191,0.518367171287537,0.518276
mmp_syr2k_S_108,-8.56544138514437E-05,0.0001335
mmp_syr2k_M_70,0.00453869951888919,0.004336
mmp_syr2k_S_189,0.000356095290044323,0.0001655
mmp_syr2k_S_130,6.51984519208781E-05,0.000221
mmp_syr2k_L_3,0.480583608150482,0.480432
mmp_syr2k_M_123,0.0098972050473094,0.0100845
mmp_syr2k_S_94,-0.000132933200802654,0.000157
mmp_syr2k_S_183,0.000127003804664128,0.000143
mmp_syr2k_M_120,0.00510964309796691,0.004881
mmp_syr2k_S_2,0.000158581024152227,0.000194
mmp_syr2k_L_68,0.166936755180359,0.166357
mmp_syr2k_M_135,0.00523867784067988,0.00375
mmp_syr2k_M_30,0.00420425599440932,0.0037875
mmp_syr2k_M_119,0.00386789464391768,0.003394
mmp_syr2k_L_136,0.574611246585846,0.5749075
mmp_syr2k_M_43,0.00392367411404848,0.0041675
mmp_syr2k_L_199,0.735310673713684,0.5486775
mmp_syr2k_S_138,9.93796638795175E-05,0.0001385
mmp_syr2k_M_197,0.00410581286996603,0.004089
mmp_syr2k_S_51,-0.00017076478980016,0.0001365
mmp_syr2k_L_75,0.634446799755096,0.6345585
mmp_syr2k_M_63,0.00406870245933533,0.0038615
mmp_syr2k_S_92,-8.23948357719928E-05,0.0001285
mmp_syr2k_L_85,0.470162004232407,0.4689255
mmp_syr2k_S_24,0.000220636909944005,0.0001525
mmp_syr2k_L_138,0.576998472213745,0.5769935
mmp_syr2k_L_78,0.487694054841995,0.5350195
mmp_syr2k_S_100,0.0166980251669884,0.0001425
mmp_syr2k_L_4,0.2085922062397,0.208589
mmp_syr2k_S_49,0.00035521446261555,0.0001495
mmp_syr2k_L_1,0.586514890193939,0.5867495
mmp_syr2k_S_19,2.03957606572658E-05,0.0002185
mmp_syr2k_L_93,0.171767219901085,0.17169
mmp_syr2k_L_7,0.857395648956299,0.857533
mmp_syr2k_S_188,-2.57673309533857E-05,0.000219
mmp_syr2k_M_196,0.0480098873376846,0.0057015
mmp_syr2k_S_170,0.165451601147652,0.0001475
mmp_syr2k_M_190,0.00391605636104941,0.004036
mmp_syr2k_S_15,0.000572174903936684,0.00009
mmp_syr2k_S_175,-0.000148291073855944,0.0001245
mmp_syr2k_L_127,0.451334446668625,0.4517135
mmp_syr2k_S_143,0.000766251177992672,0.000169
mmp_syr2k_S_75,-0.000138497998705134,0.000183
mmp_syr2k_L_32,0.457008540630341,0.456686
mmp_syr2k_S_77,-0.000136677437694743,0.0001325
mmp_syr2k_S_190,0.000127889172290452,0.0001545
mmp_syr2k_L_113,0.174579337239265,0.174419
mmp_syr2k_M_96,0.00305114802904427,0.0021745
mmp_syr2k_S_71,7.33749475330114E-05,0.0001585
mmp_syr2k_M_80,0.00508520053699613,0.004705
mmp_syr2k_L_146,0.817767560482025,0.8179515
mmp_syr2k_M_169,0.00413304241374135,0.003973
mmp_syr2k_L_119,0.442564308643341,0.4426345
mmp_syr2k_M_150,0.00400397880002856,0.004266
mmp_syr2k_L_40,0.689399898052216,0.68915
mmp_syr2k_M_154,0.00359837780706585,0.0038485
mmp_syr2k_L_91,0.488971412181854,0.488446
mmp_syr2k_M_188,0.27341565489769,0.0077315
mmp_syr2k_S_128,-0.000104957391158678,0.0001875
mmp_syr2k_L_192,0.709213316440582,0.5778585
mmp_syr2k_M_131,0.00411190697923303,0.0041225
mmp_syr2k_M_143,0.00330982892774046,0.0035605
mmp_syr2k_S_164,0.0894285663962364,0.0001945
mmp_syr2k_L_38,0.507207334041596,0.507406
mmp_syr2k_M_177,0.00380312441848218,0.00397
mmp_syr2k_L_165,0.400732010602951,0.504697
mmp_syr2k_L_161,0.549467742443085,0.549517
mmp_syr2k_L_135,0.733479082584381,0.582225
mmp_syr2k_M_164,0.00480759982019663,0.004543
mmp_syr2k_M_146,0.00873652566224337,0.0062135
mmp_syr2k_L_174,0.543973982334137,0.543762
mmp_syr2k_M_187,0.0106011098250747,0.004354
mmp_syr2k_M_4,0.00218437076546252,0.001607
mmp_syr2k_S_50,0.000215593463508412,0.000332
mmp_syr2k_S_9,-0.00175960350316018,0.0003725
mmp_syr2k_L_126,0.794570803642273,0.7950245
mmp_syr2k_M_147,0.00438861967995763,0.0041135
mmp_syr2k_L_25,0.547101318836212,0.547116
mmp_syr2k_M_97,0.00588549533858895,0.0059725
mmp_syr2k_L_185,0.563802421092987,0.5637555
mmp_syr2k_S_104,0.000166830519447103,0.000165
mmp_syr2k_M_180,0.00687915692105889,0.007277
mmp_syr2k_S_61,-2.57609608524945E-05,0.0001405
mmp_syr2k_S_72,-0.00021083073806949,0.000103
mmp_syr2k_L_121,0.51178652048111,0.5114325
mmp_syr2k_S_82,-0.000167441117810085,0.0000625
mmp_syr2k_M_38,0.0044454438611865,0.0043215
mmp_syr2k_L_16,0.514424383640289,0.514927
mmp_syr2k_S_13,-9.35652496991679E-05,0.0001435
mmp_syr2k_S_165,0.000296970189083368,0.0001475
mmp_syr2k_M_0,0.00373121071606875,0.0036275
mmp_syr2k_L_193,0.633084774017334,0.633417
mmp_syr2k_M_26,0.00476358085870743,0.012443
mmp_syr2k_L_2,0.532607972621918,0.56193
mmp_syr2k_S_135,0.0647247135639191,0.00014
mmp_syr2k_L_103,0.496345192193985,0.4961705
mmp_syr2k_S_119,-0.00032099662348628,0.0001554999999999
mmp_syr2k_S_25,8.67644921527244E-05,0.0001309999999999
mmp_syr2k_L_52,0.632584989070892,0.632739
mmp_syr2k_M_92,0.0042418441735208,0.003741
mmp_syr2k_M_176,0.00426570978015661,0.004373
mmp_syr2k_M_144,0.00400251476094127,0.0040125
mmp_syr2k_M_184,0.00477546360343695,0.0035434999999999
mmp_syr2k_S_125,-1.42360313475365E-05,0.0001475
mmp_syr2k_L_83,0.488442689180374,0.6235815
mmp_syr2k_S_151,-2.29317774937954E-05,0.000135
mmp_syr2k_S_136,0.000811085745226592,0.000137
mmp_syr2k_S_156,-0.000682213227264583,0.0001825
mmp_syr2k_S_155,-0.000465229124529287,0.0001419999999999
mmp_syr2k_M_175,0.00476964469999075,0.004272
mmp_syr2k_L_51,0.461601614952087,0.461059
mmp_syr2k_M_34,0.00552039407193661,0.0036899999999999
mmp_syr2k_L_11,0.436907410621643,0.943197
mmp_syr2k_M_72,0.00278094015084207,0.002267
mmp_syr2k_M_181,0.00448255753144622,0.0040485
mmp_syr2k_M_48,0.00614501861855388,0.007345
mmp_syr2k_M_114,0.00472889794036746,0.0042965
mmp_syr2k_L_45,0.475364685058594,0.475103
mmp_syr2k_M_111,0.00557552510872483,0.0057405
mmp_syr2k_S_55,0.000329084228724241,0.0001325
mmp_syr2k_L_36,0.485614776611328,0.4850585
mmp_syr2k_L_98,0.632729947566986,0.632407
mmp_syr2k_L_131,0.602733850479126,0.603149
mmp_syr2k_M_61,0.00384388538077474,0.003764
mmp_syr2k_L_107,1.22017908096314,1.220693
mmp_syr2k_M_59,0.00622461130842567,0.0065375
mmp_syr2k_L_48,0.964483678340912,0.9647245
mmp_syr2k_M_161,0.314474821090698,0.003968
mmp_syr2k_S_17,0.000421869044657797,0.0001325
mmp_syr2k_L_50,0.7408487200737,0.7415905
mmp_syr2k_L_72,0.714996755123138,0.3010955
mmp_syr2k_S_67,0.000150627412949689,0.000186
mmp_syr2k_M_68,0.00168063025921583,0.0015595
mmp_syr2k_S_42,0.000474941945867613,0.0002755
mmp_syr2k_L_46,0.489703685045242,0.4891055
mmp_syr2k_S_91,0.000128733401652426,0.0001754999999999
mmp_syr2k_L_33,0.991767168045044,0.9918215
mmp_syr2k_L_115,0.607639014720917,0.6076315
mmp_syr2k_S_78,0.000701890210621059,0.000191
mmp_syr2k_M_10,0.00385574204847217,0.004047
mmp_syr2k_M_186,0.00193531869444996,0.0017475
mmp_syr2k_M_198,0.00248513743281364,0.0045144999999999
mmp_syr2k_S_137,-1.44844434544211E-05,0.0002365
mmp_syr2k_L_26,1.29229664802551,1.292283
mmp_syr2k_S_5,-0.000319064507493749,0.0001485
mmp_syr2k_M_16,0.00388401164673269,0.0038915
mmp_syr2k_M_33,0.00706598209217191,0.0076315
mmp_syr2k_L_99,0.765322506427765,0.765867
mmp_syr2k_L_167,0.32877042889595,0.3288565
mmp_syr2k_S_60,0.000163336037076078,0.0001435
mmp_syr2k_L_118,0.659045040607452,0.868641
mmp_syr2k_M_170,0.205801337957382,0.004091
mmp_syr2k_S_182,0.000191273444215767,0.0001395
mmp_syr2k_L_130,0.917499482631683,0.917688
mmp_syr2k_M_27,0.0040420163422823,0.003508
mmp_syr2k_S_160,0.000634922063909471,0.0001284999999999
mmp_syr2k_L_27,0.452639102935791,0.4523895
mmp_syr2k_L_114,0.538196325302124,0.5384225
mmp_syr2k_M_50,0.00550362188369036,0.005922
mmp_syr2k_S_159,0.000443757162429392,0.000179
mmp_syr2k_L_94,0.48954638838768,0.489468
mmp_syr2k_L_183,0.693740785121918,0.6936735
mmp_syr2k_M_158,0.00460529513657093,0.0056105
mmp_syr2k_S_129,0.058157492429018,0.000139
mmp_syr2k_S_161,0.00669934274628758,0.0001325
mmp_syr2k_L_80,0.588026702404022,0.5880515
mmp_syr2k_S_65,0.000160258263349533,0.000073
mmp_syr2k_S_120,9.97967981675174E-06,0.000155
mmp_syr2k_S_86,-6.1601102061104E-05,0.0001535
mmp_syr2k_S_47,0.00030095738475211,0.0001405
mmp_syr2k_S_195,0.000206566692213528,0.0001419999999999
mmp_syr2k_S_147,0.000246309937210754,0.000156
mmp_syr2k_S_124,0.000323475076584145,0.000162
mmp_syr2k_S_192,0.000432111526606605,0.0001554999999999
mmp_syr2k_S_118,0.000107624568045139,0.0001635
mmp_syr2k_M_116,0.0034120543859899,0.003535
mmp_syr2k_S_106,0.000216600325074978,0.000215
mmp_syr2k_S_28,0.000252011348493397,0.0001264999999999
mmp_syr2k_S_131,0.000134704561787657,0.000152
mmp_syr2k_L_125,0.570027470588684,0.5698535
mmp_syr2k_L_41,0.474568516016007,0.474213
mmp_syr2k_S_194,0.000285406247712672,0.0001375
mmp_syr2k_M_165,0.0180290881544352,0.004052
mmp_syr2k_L_109,0.571574747562408,0.2607865
mmp_syr2k_L_171,0.536971807479858,0.537343
mmp_syr2k_M_148,0.00401149969547987,0.0014854999999999
mmp_syr2k_S_70,0.000304136163322255,0.000141
mmp_syr2k_L_28,0.610803663730621,0.610419
mmp_syr2k_M_19,0.0584714002907276,0.005972
mmp_syr2k_M_23,0.0714628919959068,0.0049745
mmp_syr2k_M_137,0.0126566961407661,0.0066755
mmp_syr2k_L_186,0.194947704672813,0.194151
mmp_syr2k_M_42,0.00632375711575151,0.006735
mmp_syr2k_L_169,0.492440819740295,0.492742
mmp_syr2k_L_145,0.490236520767212,0.4896935
mmp_syr2k_L_22,1.28412580490112,1.2844605
mmp_syr2k_L_71,0.527969300746918,0.5278445
mmp_syr2k_M_82,0.00182289362419397,0.001752
mmp_syr2k_M_113,0.00140516739338636,0.0014025
mmp_syr2k_S_196,0.000446557474788278,0.0002325
mmp_syr2k_L_143,0.50241756439209,0.502236
mmp_syr2k_M_88,0.00375438504852355,0.003864
mmp_syr2k_L_170,0.509116649627686,0.509356
mmp_syr2k_M_51,0.00325553235597909,0.003614
mmp_syr2k_M_112,0.00416979799047113,0.004024
mmp_syr2k_L_97,0.798672258853912,0.798662
mmp_syr2k_M_39,0.00401058420538902,0.003672
mmp_syr2k_M_145,0.00421329122036696,0.004514
mmp_syr2k_L_8,0.742761254310608,0.7429175
mmp_syr2k_M_157,0.0061667519621551,0.006227
mmp_syr2k_S_134,-9.04944972717203E-05,0.000147
mmp_syr2k_S_113,0.00010405760986032,0.0000635
mmp_syr2k_S_18,-0.000138565897941589,0.0002379999999999
mmp_syr2k_S_178,0.000339754216838628,0.0001844999999999
mmp_syr2k_L_153,0.911288797855377,0.911415
mmp_syr2k_S_79,0.000113020592834801,0.0001864999999999
mmp_syr2k_L_120,0.652895987033844,0.6524315
mmp_syr2k_S_116,0.000838827632833272,0.000132
mmp_syr2k_L_84,0.492604106664658,0.4924325
mmp_syr2k_M_37,0.00719951000064611,0.0017725
mmp_syr2k_S_1,0.0003413078666199,0.0001189999999999
mmp_syr2k_L_180,0.946867823600769,0.947067
mmp_syr2k_M_89,0.00568646378815174,0.0057655
mmp_syr2k_S_36,0.000137501250719652,0.0001445
mmp_syr2k_M_44,0.00326439132913947,0.003457
mmp_syr2k_M_100,0.0037150951102376,0.003783
mmp_syr2k_S_177,0.000839126470964402,0.000139
mmp_syr2k_S_162,7.09408122929744E-05,0.000228
mmp_syr2k_S_73,-5.22549380548298E-05,0.0001495
mmp_syr2k_L_90,0.542414367198944,0.4684445
mmp_syr2k_L_137,0.716851890087128,0.881615
mmp_syr2k_L_67,0.780901849269867,0.7812065
mmp_syr2k_M_58,0.00462191272526979,0.0043295
mmp_syr2k_S_52,0.000388002314139158,0.0001495
mmp_syr2k_S_197,0.000374817434931174,0.0001545
mmp_syr2k_M_115,0.00326842279173434,0.004354
mmp_syr2k_S_68,-0.000670586770866066,0.00014
mmp_syr2k_S_152,-0.000247006479185075,0.000135
mmp_syr2k_L_29,0.635837733745575,0.93074
mmp_syr2k_M_108,0.00474821450188756,0.0042924999999999
mmp_syr2k_S_6,0.000236185645917431,0.000188
mmp_syr2k_S_121,0.000218560657231137,0.0001455
mmp_syr2k_S_132,-3.60705917046289E-06,0.0001915
mmp_syr2k_M_95,0.00519548635929823,0.0053615
mmp_syr2k_S_172,0.000896484940312803,0.000128
mmp_syr2k_L_198,0.606935083866119,0.60689
mmp_syr2k_M_117,0.0104142054915428,0.0107949999999999
mmp_syr2k_M_155,0.00507030263543129,0.0036195
mmp_syr2k_L_195,0.633098721504211,0.4713675
mmp_syr2k_L_117,2.67872214317322,2.6813305
mmp_syr2k_M_8,0.00663834856823087,0.0068909999999999
mmp_syr2k_S_174,-0.0013669851468876,0.0001664999999999
mmp_syr2k_S_163,0.000203765361220576,0.000128
mmp_syr2k_L_164,0.629042327404022,0.6290775
mmp_syr2k_S_10,-0.00284963264130056,0.0001415
mmp_syr2k_M_199,0.00438926974311471,0.004291
mmp_syr2k_M_78,0.00486692832782865,0.0053175
mmp_syr2k_M_46,0.00386522454209626,0.0038445
mmp_syr2k_L_176,0.56433093547821,0.6181905
mmp_syr2k_M_57,0.00397668359801173,0.0038705
